datetime,temp_f,humidity
2020-11-16T14:00:00Z,62.725,25.4925
2020-11-16T15:00:00Z,63.1125,23.9725
2020-11-16T16:00:00Z,61.5025,27.6175
2020-11-16T17:00:00Z,51.8275,59.3375
2020-11-16T18:00:00Z,44.4475,75.08
2020-11-16T19:00:00Z,40.72,82.055
2020-11-16T20:00:00Z,38.6275,86.2125
2020-11-16T21:00:00Z,36.7275,89.36
2020-11-16T22:00:00Z,35.1525,92.765
2020-11-16T23:00:00Z,34.0425,95.28
2020-11-17T00:00:00Z,33.385,95.545
2020-11-17T01:00:00Z,32.7325,96.805
2020-11-17T02:00:00Z,32.1375,97.33
2020-11-17T03:00:00Z,31.365000000000002,97.6225
2020-11-17T04:00:00Z,30.805,98.1275
2020-11-17T05:00:00Z,30.5875,97.995
2020-11-17T06:00:00Z,30.47,98.445
2020-11-17T07:00:00Z,31.375,98.89500000000001
2020-11-17T08:00:00Z,36.96,97.71333333333334
2020-11-17T09:00:00Z,50.84,53.3425
2020-11-17T10:00:00Z,56.3875,36.9525
2020-11-17T11:00:00Z,59.2675,34.695
2020-11-17T12:00:00Z,61.2975,27.96
2020-11-17T13:00:00Z,61.93,22.84
2020-11-17T14:00:00Z,61.405,24.295
2020-11-17T15:00:00Z,60.120000000000005,24.775
2020-11-17T16:00:00Z,57.4275,24.947499999999998
2020-11-17T17:00:00Z,53.5675,31.52
2020-11-17T18:00:00Z,50.7775,35.71
2020-11-17T19:00:00Z,49.9875,35.285
2020-11-17T20:00:00Z,48.3525,37.260000000000005
2020-11-17T21:00:00Z,43.02,53.385
2020-11-17T22:00:00Z,37.055,74.33500000000001
2020-11-17T23:00:00Z,33.980000000000004,82.0025
2020-11-18T00:00:00Z,32.03,86.6925
2020-11-18T01:00:00Z,30.627499999999998,90.33500000000001
2020-11-18T02:00:00Z,29.645,92.5275
2020-11-18T03:00:00Z,29.065,92.75
2020-11-18T04:00:00Z,28.6025,93.9575
2020-11-18T05:00:00Z,28.3375,93.67
2020-11-18T06:00:00Z,32.8425,75.125
2020-11-18T07:00:00Z,33.35,72.17999999999999
2020-11-18T08:00:00Z,39.65,52.055
2020-11-18T09:00:00Z,44.325,42.23
2020-11-18T10:00:00Z,49.4325,30.56
2020-11-18T11:00:00Z,53.0725,27.2225
2020-11-18T12:00:00Z,55.75333333333334,23.043333333333333
2020-11-18T13:00:00Z,57.665,21.0725
2020-11-18T14:00:00Z,59.25,20.8525
2020-11-18T15:00:00Z,59.8575,21.490000000000002
2020-11-18T16:00:00Z,58.025,26.947499999999998
2020-11-18T17:00:00Z,50.185,47.795
2020-11-18T18:00:00Z,42.6525,68.83500000000001
2020-11-18T19:00:00Z,38.34,77.585
2020-11-18T20:00:00Z,35.735,84.505
2020-11-18T21:00:00Z,34.0875,86.595
2020-11-18T22:00:00Z,32.730000000000004,89.2625
2020-11-18T23:00:00Z,31.825,92.725
2020-11-19T00:00:00Z,31.17,94.32333333333334
2020-11-19T01:00:00Z,30.275,94.755
2020-11-19T02:00:00Z,29.552500000000002,95.6125
2020-11-19T03:00:00Z,29.1625,95.815
2020-11-19T04:00:00Z,28.705,96.21249999999999
2020-11-19T05:00:00Z,28.29,96.635
2020-11-19T06:00:00Z,27.95,96.5975
2020-11-19T07:00:00Z,28.11,96.925
2020-11-19T08:00:00Z,33.9,94.20750000000001
2020-11-19T09:00:00Z,42.98,73
2020-11-19T10:00:00Z,49.0775,51.465
2020-11-19T11:00:00Z,52.1025,41.545
2020-11-19T12:00:00Z,54.3475,38.47
2020-11-19T13:00:00Z,55.82,34.957499999999996
2020-11-19T14:00:00Z,57.91,33.63333333333333
2020-11-19T15:00:00Z,58.589999999999996,31.33
2020-11-19T16:00:00Z,57,36.785
2020-11-19T17:00:00Z,47.02333333333333,63.57666666666667
2020-11-19T18:00:00Z,41.5475,74.4375
2020-11-19T19:00:00Z,37.615,82.87
2020-11-19T20:00:00Z,35.1975,86.7525
2020-11-19T21:00:00Z,33.620000000000005,89.9625
2020-11-19T22:00:00Z,32.32333333333334,92.09666666666666
2020-11-19T23:00:00Z,31.2275,93.72999999999999
2020-11-20T00:00:00Z,30.552500000000002,95.1675
2020-11-20T01:00:00Z,30.252499999999998,95.5
2020-11-20T02:00:00Z,30.055,95.1425
2020-11-20T03:00:00Z,30.5925,96.8475
2020-11-20T04:00:00Z,30.515,96.095
2020-11-20T05:00:00Z,30.2925,96.71
2020-11-20T06:00:00Z,30.0925,96.675
2020-11-20T07:00:00Z,30.905,97.045
2020-11-20T08:00:00Z,37.2425,91.1125
2020-11-20T09:00:00Z,48.635000000000005,63.9325
2020-11-20T10:00:00Z,55.5975,53.81
2020-11-20T11:00:00Z,61.5725,56.83
2020-11-20T12:00:00Z,65.73333333333333,56.123333333333335
2020-11-20T13:00:00Z,68.195,52.63
2020-11-20T14:00:00Z,69.41499999999999,50.37
2020-11-20T15:00:00Z,70.02,49.61
2020-11-20T16:00:00Z,67.74249999999999,53.06
2020-11-20T17:00:00Z,58.9725,66.025
2020-11-20T18:00:00Z,51.71,77.2425
2020-11-20T19:00:00Z,47.445,84.275
2020-11-20T20:00:00Z,44.792500000000004,87.82249999999999
2020-11-20T21:00:00Z,42.8275,90.08
2020-11-20T22:00:00Z,41.227500000000006,91.91499999999999
2020-11-20T23:00:00Z,39.99666666666667,93.05333333333333
2020-11-21T00:00:00Z,38.995000000000005,94.005
2020-11-21T01:00:00Z,38.2375,95.1675
2020-11-21T02:00:00Z,37.985,96.4325
2020-11-21T03:00:00Z,36.9625,95.655
2020-11-21T04:00:00Z,35.9475,96.0375
2020-11-21T05:00:00Z,35.25,96.9925
2020-11-21T06:00:00Z,34.605000000000004,96.9075
2020-11-21T07:00:00Z,34.865,97.4875
2020-11-21T08:00:00Z,40.65,97.76
2020-11-21T09:00:00Z,52.212500000000006,86.1375
2020-11-21T10:00:00Z,60.325,63.4825
2020-11-21T11:00:00Z,64.31,57.06
2020-11-21T12:00:00Z,68.20750000000001,48.3125
2020-11-21T13:00:00Z,70.265,45.765
2020-11-21T14:00:00Z,71.39333333333333,43.61333333333334
2020-11-21T15:00:00Z,71.5075,43.144999999999996
2020-11-21T16:00:00Z,69.73,44.9925
2020-11-21T17:00:00Z,59.775,64.89
2020-11-21T18:00:00Z,52.225,75.5925
2020-11-21T19:00:00Z,47.8,82.9325
2020-11-21T20:00:00Z,45.14,86.89
2020-11-21T21:00:00Z,43.2275,89.9075
2020-11-21T22:00:00Z,41.9625,91.4725
2020-11-21T23:00:00Z,40.845,92.2375
2020-11-22T00:00:00Z,40.207499999999996,94.24249999999999
2020-11-22T01:00:00Z,39.42,94.455
2020-11-22T02:00:00Z,39,94.97
2020-11-22T03:00:00Z,38.6425,95.755
2020-11-22T04:00:00Z,37.935,96.155
2020-11-22T05:00:00Z,37.645,96.49000000000001
2020-11-22T06:00:00Z,37.485,96.45
2020-11-22T07:00:00Z,39.01,97.195
2020-11-22T08:00:00Z,43.8675,95.855
2020-11-22T09:00:00Z,51.3925,89.0475
2020-11-22T10:00:00Z,56.7375,80.2
2020-11-22T11:00:00Z,61.832499999999996,71.4325
2020-11-22T12:00:00Z,66.205,62.29
2020-11-22T13:00:00Z,67.44,59.2625
2020-11-22T14:00:00Z,67.5,58.4125
2020-11-22T15:00:00Z,68.035,58.245000000000005
2020-11-22T16:00:00Z,65.7225,62.9675
2020-11-22T17:00:00Z,59.8675,73.73750000000001
2020-11-22T18:00:00Z,55.637499999999996,81.9075
2020-11-22T19:00:00Z,54.01,85.5525
2020-11-22T20:00:00Z,52.9525,87.815
2020-11-22T21:00:00Z,51.16,90.3675
2020-11-22T22:00:00Z,49.3925,92.0675
2020-11-22T23:00:00Z,48.17,93.22999999999999
2020-11-23T00:00:00Z,48.6775,95.5375
2020-11-23T01:00:00Z,48.43,96.7175
2020-11-23T02:00:00Z,50.615,95.8625
2020-11-23T03:00:00Z,46.135,94.0575
2020-11-23T04:00:00Z,48.53,86.455
2020-11-23T05:00:00Z,51.3675,70.27000000000001
2020-11-23T06:00:00Z,49.8825,70.2
2020-11-23T07:00:00Z,46.5,77.4975
2020-11-23T08:00:00Z,48.19,75.39750000000001
2020-11-23T09:00:00Z,53.6,56.43333333333333
2020-11-23T10:00:00Z,55.9125,50.97
2020-11-23T11:00:00Z,57.802499999999995,44.8125
2020-11-23T12:00:00Z,59.644999999999996,41.762499999999996
2020-11-23T13:00:00Z,61.61,41.85
2020-11-23T14:00:00Z,62.583333333333336,40.74333333333333
2020-11-23T15:00:00Z,63.14,37.4625
2020-11-23T16:00:00Z,61.332499999999996,39.355000000000004
2020-11-23T17:00:00Z,53.7975,54.185
2020-11-23T18:00:00Z,45.955,71.7025
2020-11-23T19:00:00Z,41.3525,80.74
2020-11-23T20:00:00Z,38.51,86.8075
2020-11-23T21:00:00Z,36.18333333333333,88.36666666666667
2020-11-23T22:00:00Z,34.405,92.385
2020-11-23T23:00:00Z,33.0975,93.6675
2020-11-24T00:00:00Z,31.956666666666667,94.45333333333333
2020-11-24T01:00:00Z,31.4125,95.66
2020-11-24T02:00:00Z,30.33,95.795
2020-11-24T03:00:00Z,29.73,96.595
2020-11-24T04:00:00Z,29.2225,96.705
2020-11-24T05:00:00Z,28.6375,96.82
2020-11-24T06:00:00Z,28.4025,97.04
2020-11-24T07:00:00Z,28.325,97.4825
2020-11-24T08:00:00Z,33.4325,96.13
2020-11-24T09:00:00Z,43.7375,72.3475
2020-11-24T10:00:00Z,49.125,58.19
2020-11-24T11:00:00Z,51.4775,50.68
2020-11-24T12:00:00Z,53.4525,48.0375
2020-11-24T13:00:00Z,54.8275,44.6825
2020-11-24T14:00:00Z,56.15,43.4875
2020-11-24T15:00:00Z,55.915,44.135
2020-11-24T16:00:00Z,53.6175,47.815
2020-11-24T17:00:00Z,47.155,65.3225
2020-11-24T18:00:00Z,40.739999999999995,78.3675
2020-11-24T19:00:00Z,37.405,84.86749999999999
2020-11-24T20:00:00Z,35.7925,89.615
2020-11-24T21:00:00Z,36.1525,91.0525
2020-11-24T22:00:00Z,38.93,90.6225
2020-11-24T23:00:00Z,41.1475,87.845
2020-11-25T00:00:00Z,42.695,86.6375
2020-11-25T01:00:00Z,42.775,87.41
2020-11-25T02:00:00Z,42.00666666666667,90.67
2020-11-25T03:00:00Z,43.825,89.205
2020-11-25T04:00:00Z,44.552499999999995,85.66
2020-11-25T05:00:00Z,44.9275,84.065
2020-11-25T06:00:00Z,45.067499999999995,84.345
2020-11-25T07:00:00Z,45.665,83.9425
2020-11-25T08:00:00Z,47.1425,82.3225
2020-11-25T09:00:00Z,48.125,83.2025
2020-11-25T10:00:00Z,49.99,82.9525
2020-11-25T11:00:00Z,52.19,79.09
2020-11-25T12:00:00Z,51.4,89.38
2020-11-25T17:00:00Z,54.129999999999995,87.405
2020-11-25T18:00:00Z,53.96,88.71666666666667
2020-11-25T19:00:00Z,52.57,98.275
2020-11-25T20:00:00Z,51.58,99.9
2020-11-25T21:00:00Z,52.095,99.9
2020-11-25T22:00:00Z,51.955,99.9
2020-11-25T23:00:00Z,51.6525,99.9
2020-11-26T00:00:00Z,52.12,99.9
2020-11-26T01:00:00Z,52.347500000000004,99.9
2020-11-26T02:00:00Z,53.292500000000004,99.9
2020-11-26T03:00:00Z,53.68333333333334,99.9
2020-11-26T04:00:00Z,55.3525,99.9
2020-11-26T05:00:00Z,55.31,99.9
2020-11-26T06:00:00Z,55.56,99.9
2020-11-26T07:00:00Z,55.92,99.9
2020-11-26T08:00:00Z,57.99333333333333,99.9
2020-11-26T09:00:00Z,60.0975,99.9
2020-11-26T10:00:00Z,61.623333333333335,99.9
2020-11-26T11:00:00Z,64.10666666666667,99.76333333333334
2020-11-26T12:00:00Z,66.4025,99.61
2020-11-26T13:00:00Z,66.50999999999999,98.635
2020-11-26T14:00:00Z,68.97,78.19749999999999
2020-11-26T15:00:00Z,71.69749999999999,54.675
2020-11-26T16:00:00Z,69.6425,52.855000000000004
2020-11-26T17:00:00Z,61.3,72.67
2020-11-26T18:00:00Z,54.9675,85.70750000000001
2020-11-26T19:00:00Z,50.575,91.35
2020-11-26T20:00:00Z,47.5625,93.6125
2020-11-26T21:00:00Z,45.3025,95.39500000000001
2020-11-26T22:00:00Z,43.4,97.13
2020-11-26T23:00:00Z,41.7575,97.9575
2020-11-27T00:00:00Z,40.995000000000005,98.425
2020-11-27T01:00:00Z,39.974999999999994,98.72
2020-11-27T02:00:00Z,39.2,99.04249999999999
2020-11-27T03:00:00Z,38.1,99.2475
2020-11-27T04:00:00Z,37.44,99.715
2020-11-27T05:00:00Z,37.89666666666667,99.9
2020-11-27T06:00:00Z,35.5875,99.9
2020-11-27T07:00:00Z,35.14,99.9
2020-11-27T08:00:00Z,39.4375,99.9
2020-11-27T09:00:00Z,50.7425,93.355
2020-11-27T10:00:00Z,59.505,67.01
2020-11-27T11:00:00Z,63.962500000000006,49.3625
2020-11-27T12:00:00Z,66.0625,43.2225
2020-11-27T13:00:00Z,68.1425,38.17
2020-11-27T14:00:00Z,69.88499999999999,35.78
2020-11-27T15:00:00Z,69.02,38.235
2020-11-27T16:00:00Z,65.22,51.6
2020-11-27T17:00:00Z,57.5475,71.44749999999999
2020-11-27T18:00:00Z,52.6425,80.78
2020-11-27T19:00:00Z,50.917500000000004,84.78
2020-11-27T20:00:00Z,49.93,88.32249999999999
2020-11-27T21:00:00Z,49.019999999999996,90.5475
2020-11-27T22:00:00Z,48.8425,91.0625
2020-11-27T23:00:00Z,49.58,91.37
2020-11-28T00:00:00Z,50.0775,92.1325
2020-11-28T01:00:00Z,50.77,91.86666666666666
2020-11-28T02:00:00Z,51.625,91.35249999999999
2020-11-28T03:00:00Z,51.53,93.49000000000001
2020-11-28T04:00:00Z,51.2175,95.3375
2020-11-28T05:00:00Z,51.2825,95.8275
2020-11-28T06:00:00Z,51.4825,96.345
2020-11-28T07:00:00Z,51.57666666666667,96.91666666666667
2020-11-28T08:00:00Z,52.805,95
2020-11-28T09:00:00Z,56.3825,88.9125
2020-11-28T10:00:00Z,60.832499999999996,63.77
2020-11-28T11:00:00Z,63.6425,55.99
2020-11-28T12:00:00Z,65.1475,50.19
2020-11-28T13:00:00Z,66.405,44.605000000000004
2020-11-28T14:00:00Z,67.1925,42.9625
2020-11-28T15:00:00Z,67.33,44.1725
2020-11-28T16:00:00Z,64.7675,50.165
2020-11-28T17:00:00Z,56.050000000000004,71.22749999999999
2020-11-28T18:00:00Z,49.65,82.025
2020-11-28T19:00:00Z,46.165,88.05250000000001
2020-11-28T20:00:00Z,43.942499999999995,90.9375
2020-11-28T21:00:00Z,42.1075,92.805
2020-11-28T22:00:00Z,41.04,95.45
2020-11-28T23:00:00Z,40,95.8625
2020-11-29T00:00:00Z,39.16,96.545
2020-11-29T01:00:00Z,38.3975,96.9375
2020-11-29T02:00:00Z,37.64333333333333,97.32333333333334
2020-11-29T03:00:00Z,37.4125,97.9175
2020-11-29T04:00:00Z,37.195,97.965
2020-11-29T05:00:00Z,37.79333333333334,98.77333333333333
2020-11-29T06:00:00Z,37.980000000000004,98.6575
2020-11-29T07:00:00Z,37.730000000000004,98.8
2020-11-29T08:00:00Z,40.995,98.905
2020-11-29T09:00:00Z,47.1875,85.845
2020-11-29T10:00:00Z,54.6975,67.3925
2020-11-29T11:00:00Z,58.08,63.6225
2020-11-29T12:00:00Z,58.045,62.455
2020-11-29T13:00:00Z,60.292500000000004,62.4375
2020-11-29T14:00:00Z,60.215,62.917500000000004
2020-11-29T15:00:00Z,58.935,66.6725
2020-11-29T16:00:00Z,57.6325,70.2575
2020-11-29T17:00:00Z,56.8625,72.7175
2020-11-29T18:00:00Z,55.6875,75.1
2020-11-29T19:00:00Z,53.1075,89.6525
2020-11-29T20:00:00Z,51.82,95.5625
2020-11-29T21:00:00Z,51.175,97.7975
2020-11-29T22:00:00Z,50.66,95.155
2020-11-29T23:00:00Z,49.91,94.685
2020-11-30T00:00:00Z,49.3875,94.82
2020-11-30T01:00:00Z,49.082499999999996,95.455
2020-11-30T02:00:00Z,48.983333333333334,96.40666666666667
2020-11-30T03:00:00Z,48.96,96.57
2020-11-30T04:00:00Z,48.870000000000005,96.7025
2020-11-30T05:00:00Z,48.38,97.1
2020-11-30T06:00:00Z,48.233333333333334,97.14333333333333
2020-11-30T07:00:00Z,48.6475,97.1875
2020-11-30T08:00:00Z,49.57,97.2175
2020-11-30T09:00:00Z,50.9725,97.235
2020-11-30T10:00:00Z,51.57333333333333,97.19333333333333
2020-11-30T11:00:00Z,50.75,97.2825
2020-11-30T12:00:00Z,50.815,97.3175
2020-11-30T13:00:00Z,50.61333333333333,97.30333333333334
2020-11-30T14:00:00Z,48.4925,97.325
2020-11-30T15:00:00Z,48.5825,97.3125
2020-11-30T16:00:00Z,47.807500000000005,97.235
2020-11-30T17:00:00Z,46.275,97.295
2020-11-30T18:00:00Z,45.28,97.24000000000001
2020-11-30T19:00:00Z,44.373333333333335,97.27666666666667
2020-11-30T20:00:00Z,42.3125,97.2325
2020-11-30T21:00:00Z,40.1125,97.235
2020-11-30T22:00:00Z,39.46,97.245
2020-11-30T23:00:00Z,39.0375,97.21
2020-12-01T00:00:00Z,38.525,97.00999999999999
2020-12-01T01:00:00Z,37.9275,96.6675
2020-12-01T02:00:00Z,37.3525,90.3025
2020-12-01T03:00:00Z,35.9925,90.995
2020-12-01T04:00:00Z,34.7425,91.52
2020-12-01T05:00:00Z,33.1,93.42999999999999
2020-12-01T06:00:00Z,29.795,99.1825
2020-12-01T07:00:00Z,29.27,99.9
2020-12-01T08:00:00Z,32.9075,95.34
2020-12-01T09:00:00Z,37.2875,85.66749999999999
2020-12-01T10:00:00Z,40.207499999999996,64.135
2020-12-01T11:00:00Z,41.855000000000004,51.15
2020-12-01T12:00:00Z,43.12,48.54
2020-12-01T13:00:00Z,43.26,47.825
2020-12-01T14:00:00Z,43.885000000000005,43.3725
2020-12-01T15:00:00Z,43.6525,43.2175
2020-12-01T16:00:00Z,41.57,48.9225
2020-12-01T17:00:00Z,37.0325,61.2175
2020-12-01T18:00:00Z,32.3275,77.9425
2020-12-01T19:00:00Z,29.5775,86.9875
2020-12-01T20:00:00Z,31.033333333333335,75.43666666666667
2020-12-01T21:00:00Z,32.682500000000005,65.18
2020-12-01T22:00:00Z,33.375,63.0475
2020-12-01T23:00:00Z,32.8625,64.4075
2020-12-02T00:00:00Z,31.825000000000003,63.9775
2020-12-02T01:00:00Z,30.692500000000003,66.1975
2020-12-02T02:00:00Z,27.895,77.5925
2020-12-02T03:00:00Z,26.2,84.88749999999999
2020-12-02T04:00:00Z,24.465,90.255
2020-12-02T05:00:00Z,23.7425,92.6975
2020-12-02T06:00:00Z,23.286666666666665,92.62
2020-12-02T07:00:00Z,23.064999999999998,94.995
2020-12-02T08:00:00Z,27.25,89.6
2020-12-02T09:00:00Z,36.5325,59.5275
2020-12-02T10:00:00Z,41.93,44.5425
2020-12-02T11:00:00Z,46.045,36.2525
2020-12-02T12:00:00Z,50.083333333333336,31.263333333333332
2020-12-02T13:00:00Z,53.2525,28.5775
2020-12-02T14:00:00Z,55.49,23.52
2020-12-02T15:00:00Z,56.735,24.295
2020-12-02T16:00:00Z,55.129999999999995,28.7575
2020-12-02T17:00:00Z,47.195,50.09
2020-12-02T18:00:00Z,38.4025,70.6
2020-12-02T19:00:00Z,33.85,81.85249999999999
2020-12-02T20:00:00Z,31.4075,84.9225
2020-12-02T21:00:00Z,29.4525,87.9475
2020-12-02T22:00:00Z,28.385,91.285
2020-12-02T23:00:00Z,27.475,91.9425
2020-12-03T00:00:00Z,26.3525,92.375
2020-12-03T01:00:00Z,25.445,93.36
2020-12-03T02:00:00Z,24.497500000000002,94.2225
2020-12-03T03:00:00Z,23.795,96.0375
2020-12-03T04:00:00Z,23.2075,96.715
2020-12-03T05:00:00Z,22.5775,96.92750000000001
2020-12-03T06:00:00Z,22.235,96.7375
2020-12-03T07:00:00Z,22.51,97.0075
2020-12-03T08:00:00Z,26.405,96.0775
2020-12-03T09:00:00Z,34.99714285714286,87.76857142857142
2020-12-03T10:00:00Z,44.6125,62.152499999999996
2020-12-03T11:00:00Z,49.73,46.2525
2020-12-03T12:00:00Z,53.25,35.67
2020-12-03T13:00:00Z,56.6875,32.9075
2020-12-03T14:00:00Z,58.445,30.755000000000003
2020-12-03T15:00:00Z,57.7575,31.6875
2020-12-03T16:00:00Z,54.379999999999995,36.965
2020-12-03T17:00:00Z,46.67,55.54666666666667
2020-12-03T18:00:00Z,41.96,71.3275
2020-12-03T19:00:00Z,40.4825,76.9825
2020-12-03T20:00:00Z,41.99,75.7675
2020-12-03T21:00:00Z,42.8825,76.62
2020-12-03T22:00:00Z,43.43,78.84
2020-12-03T23:00:00Z,42.89,80.4225
2020-12-04T00:00:00Z,43.105000000000004,80.365
2020-12-04T01:00:00Z,43.815,79.27
2020-12-04T02:00:00Z,44.76,73.06
2020-12-04T03:00:00Z,44.3775,79.1575
2020-12-04T04:00:00Z,45.275,68.28999999999999
2020-12-04T05:00:00Z,44.376666666666665,68.34666666666666
2020-12-04T06:00:00Z,42.677499999999995,76.7075
2020-12-04T07:00:00Z,41.245,79.44500000000001
2020-12-04T08:00:00Z,44.9375,76.10249999999999
2020-12-04T09:00:00Z,49.6525,63.9225
2020-12-04T10:00:00Z,53.2175,60.42
2020-12-04T11:00:00Z,56.595,65.3225
2020-12-04T12:00:00Z,56.015,72.56
2020-12-04T13:00:00Z,57.6875,71.3175
2020-12-04T14:00:00Z,58.53,72.225
2020-12-04T15:00:00Z,57.7275,72.3225
2020-12-04T16:00:00Z,55.745000000000005,79.19
2020-12-04T17:00:00Z,51.769999999999996,99.9
2020-12-04T18:00:00Z,51.942499999999995,99.9
2020-12-04T19:00:00Z,50.51,99.9
2020-12-04T20:00:00Z,50.3,99.9
2020-12-04T21:00:00Z,51.03,99.9
2020-12-04T22:00:00Z,50.586666666666666,99.9
2020-12-04T23:00:00Z,48.785,99.9
2020-12-05T00:00:00Z,45.6125,99.9
2020-12-05T01:00:00Z,44.3175,99.9
2020-12-05T02:00:00Z,44.275,99.9
2020-12-05T03:00:00Z,43.565,99.9
2020-12-05T04:00:00Z,42.7775,99.9
2020-12-05T05:00:00Z,41.86666666666667,99.9
2020-12-05T06:00:00Z,40.705,83.9875
2020-12-05T07:00:00Z,41.425,75.16749999999999
2020-12-05T08:00:00Z,44.4725,65.9525
2020-12-05T09:00:00Z,46.9375,60.3425
2020-12-05T10:00:00Z,49.67,56.49
2020-12-05T11:00:00Z,51.67,53.927499999999995
2020-12-05T12:00:00Z,53.92333333333333,47.79333333333333
2020-12-05T13:00:00Z,55.54333333333333,42.513333333333335
2020-12-05T14:00:00Z,56.3625,41.8075
2020-12-05T15:00:00Z,56.4975,43.57
2020-12-05T16:00:00Z,55.004999999999995,48.7475
2020-12-05T17:00:00Z,46.475,71.9025
2020-12-05T18:00:00Z,40.6075,85.0375
2020-12-05T19:00:00Z,37.2775,89.1075
2020-12-05T20:00:00Z,35.1575,92.105
2020-12-05T21:00:00Z,33.595,94.745
2020-12-05T22:00:00Z,32.4825,94.1625
2020-12-05T23:00:00Z,31.720000000000002,96.26333333333334
2020-12-06T00:00:00Z,30.7725,97.2575
2020-12-06T01:00:00Z,30.009999999999998,97.72
2020-12-06T02:00:00Z,29.1625,97.6225
2020-12-06T03:00:00Z,28.4725,98.52
2020-12-06T04:00:00Z,27.99,97.85
2020-12-06T05:00:00Z,27.5575,98.83
2020-12-06T06:00:00Z,27.195,98.685
2020-12-06T07:00:00Z,27.1,98.9325
2020-12-06T08:00:00Z,30.115000000000002,99.1175
2020-12-06T09:00:00Z,37.8575,92.3275
2020-12-06T10:00:00Z,45.8825,73.2475
2020-12-06T11:00:00Z,49.4725,62.0425
2020-12-06T12:00:00Z,51.365,60.31
2020-12-06T13:00:00Z,52.92,57.93
2020-12-06T14:00:00Z,52.295,58.185
2020-12-06T15:00:00Z,50.876666666666665,63.81333333333333
2020-12-06T16:00:00Z,49.45,68.4225
2020-12-06T17:00:00Z,45.5625,78.5825
2020-12-06T18:00:00Z,43.71,84.41
2020-12-06T19:00:00Z,43,87.1625
2020-12-06T20:00:00Z,43.35,88.5625
2020-12-06T21:00:00Z,43.5425,89.72
2020-12-06T22:00:00Z,44.18,88.85
2020-12-06T23:00:00Z,44.245,88.9925
2020-12-07T00:00:00Z,43.7325,91.3875
2020-12-07T01:00:00Z,43.135,92.5025
2020-12-07T02:00:00Z,42.705,93.60499999999999
2020-12-07T03:00:00Z,41.78666666666667,94.24
2020-12-07T04:00:00Z,40.46,96.5075
2020-12-07T05:00:00Z,40.894999999999996,96.285
2020-12-07T06:00:00Z,41.175,96.79249999999999
2020-12-07T07:00:00Z,41.095,96.2625
2020-12-07T08:00:00Z,42.8775,92.0425
2020-12-07T09:00:00Z,45.81,85.6525
2020-12-07T10:00:00Z,50.13333333333333,74.73
2020-12-07T11:00:00Z,52.6,65.2675
2020-12-07T12:00:00Z,52.7,61.92333333333333
2020-12-07T13:00:00Z,52.572500000000005,51.475
2020-12-07T14:00:00Z,51.345,51.745
2020-12-07T15:00:00Z,50.2525,53.76
2020-12-07T16:00:00Z,48.3625,55.9975
2020-12-07T17:00:00Z,45.1325,60.417500000000004
2020-12-07T18:00:00Z,42.4225,64.69500000000001
2020-12-07T19:00:00Z,40.129999999999995,64.9825
2020-12-07T20:00:00Z,38.725,63.114999999999995
2020-12-07T21:00:00Z,36.903333333333336,65.18666666666667
2020-12-07T22:00:00Z,31.557499999999997,80.225
2020-12-07T23:00:00Z,29.27,86.5775
2020-12-08T00:00:00Z,27.932499999999997,89.49249999999999
2020-12-08T01:00:00Z,26.540000000000003,93.55333333333333
2020-12-08T02:00:00Z,25.346666666666668,94.97666666666667
2020-12-08T03:00:00Z,24.223333333333333,93.99
2020-12-08T04:00:00Z,23.545,94.7625
2020-12-08T05:00:00Z,22.795,96.05
2020-12-08T06:00:00Z,21.7725,95.3425
2020-12-08T07:00:00Z,21.689999999999998,96.975
2020-12-08T08:00:00Z,25.445,96.1375
2020-12-08T09:00:00Z,34.2825,72.85249999999999
2020-12-08T10:00:00Z,39.405,56.1175
2020-12-08T11:00:00Z,41.725,48.85
2020-12-08T12:00:00Z,43.7625,45.4175
2020-12-08T13:00:00Z,45.59,41.6125
2020-12-08T14:00:00Z,47.17,39.3325
2020-12-08T15:00:00Z,47.83,39.02333333333333
2020-12-08T16:00:00Z,46.815,39.2675
2020-12-08T17:00:00Z,39.095,58.254999999999995
2020-12-08T18:00:00Z,39.055,48.915
2020-12-08T19:00:00Z,32.983333333333334,72.15
2020-12-08T20:00:00Z,34.5375,60.224999999999994
2020-12-08T21:00:00Z,30.0325,80.475
2020-12-08T22:00:00Z,27.4425,84.3625
2020-12-08T23:00:00Z,26.9325,85.325
2020-12-09T00:00:00Z,27.265,87.58
2020-12-09T01:00:00Z,26.5375,88.8375
2020-12-09T02:00:00Z,24.865000000000002,91.69
2020-12-09T03:00:00Z,24.35,92.485
2020-12-09T04:00:00Z,24.6275,93.0675
2020-12-09T05:00:00Z,23.939999999999998,93.5325
2020-12-09T06:00:00Z,24.41,94.42
2020-12-09T07:00:00Z,25.5925,94.685
2020-12-09T08:00:00Z,28.645,91.72999999999999
2020-12-09T09:00:00Z,34.37,82.1725
2020-12-09T10:00:00Z,42.410000000000004,63.086666666666666
2020-12-09T11:00:00Z,52.43666666666667,44.153333333333336
2020-12-09T12:00:00Z,55.63,40.3575
2020-12-09T13:00:00Z,57.61,33.82
2020-12-09T14:00:00Z,58.03666666666667,30.276666666666667
2020-12-09T15:00:00Z,58.31,30.94
2020-12-09T16:00:00Z,56.945,39.08
2020-12-09T17:00:00Z,50.0175,55.56
2020-12-09T18:00:00Z,42.82,70.95750000000001
